TC ID,UC ID,Family,Plane,Scenario dir,Moat Class,Tier,Primary KPI,Threshold,Detection Source,Test Case
TC-0066,UC-007,F5-AutomationWorkflow,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Automation Rate,95%,XSIAM UI + XQL,Demonstrate user-reported phishing workflow with automated analysis and feedback loop to reduce repeat reporting of know
TC-0058,UC-007,F6-ResponseTiming,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,MTTR,<10 minutes,XSIAM Incidents (XQL: dataset=incidents),"Validate AgentiX autonomously selects, chains, and executes multi-step playbooks across 1,100+ integrations based on inc"
TC-0059,UC-007,F8-IntegrationIngestion,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Completeness %,Qualitative pass,XSIAM UI + XQL,"Demonstrate playbook versioning, rollback, and audit trail for governance compliance"
TC-0060,UC-007,F2-CausalityStitching,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Cross-Source Correlation Rate,90%,XSIAM UI + XQL,"Validate AgentiX AI-driven triage auto-classifies, prioritizes, and enriches incidents using contextual understanding ra"
TC-0061,UC-007,F1-SignalInjection,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Detection Accuracy,95%,XSIAM UI + XQL,"Demonstrate Threat Intelligence Agent auto-enriches IOCs with multi-source TI, related campaigns, and adversary TTP mapp"
TC-0062,UC-007,F6-ResponseTiming,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Cross-domain response time,within 5 min,XSIAM UI + XQL,"Validate AgentiX coordinates response actions across endpoint, network, identity, cloud, and email domains in a single a"
TC-0063,UC-007,F8-IntegrationIngestion,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Completeness %,<2 minutes,XSIAM UI + XQL,Demonstrate Endpoint Investigation Agent delivers rapid forensics collection and containment across multi-vendor EDR env
TC-0064,UC-007,F8-IntegrationIngestion,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Completeness %,<5 minutes,XSIAM UI + XQL,Validate enterprise-grade guardrails prevent AI agents from executing unauthorized or high-risk actions without human ap
TC-0065,UC-007,F9-CodeToCloudTraceability,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Traceability Chain Completeness,100%,XSIAM UI + XQL,Demonstrate comprehensive agent activity audit with decision transparency and regulatory compliance reporting
TC-0066,UC-007,F1-SignalInjection,ANALYTICS,scenarios/multi_plane/,Platform,PARITY,Detection Accuracy,<2 minutes,XSIAM Causality View (XQL: dataset=xdr_data),"Validate natural language investigation assistant enables analysts to query across data lake, build timelines, and gener"
TC-0067,UC-007,F7-AITriageQuality,ANALYTICS,scenarios/multi_plane/,AI-Native,PARITY,Investigation quality score,80%,XSIAM UI + XQL,Demonstrate Copilot assists junior analysts in performing senior-level investigations by providing guided investigation 
TC-0068,UC-007,F3-AssetDiscovery,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Asset Discovery Coverage,within 30 min,XSIAM UI + XQL,Validate Model Context Protocol (MCP) support enables AgentiX to integrate with custom and third-party AI tools without 
TC-0069,UC-007,F4-PostureCompliance,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Compliance Score,within 4 hours,XSIAM UI + XQL,Demonstrate extensible agent framework allows customers to build custom security agents using AgentiX SDK and existing p
TC-0058,UC-007,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,False Positive Rate,<3%,Cortex Cloud Runtime Alerts + /api/v1/alerts,"Validate deep architectural analysis detects data poisoning, backdoors, and malicious code hidden within model layers th"
TC-0059,UC-007,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Compliance Score,100%,Cortex Cloud Policies + Alerts view,Demonstrate AI Software Bill of Materials (AI SBOM) generation providing complete model provenance including architectur
TC-0060,UC-007,F3-AssetDiscovery,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Asset Discovery Coverage,100%,Cortex Cloud Inventory (/api/v1/inventory),Validate discovery and inventory of all AI agents in use—sanctioned and shadow—across the enterprise environment
TC-0061,UC-007,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Remediation Success Rate,100%,Cortex Cloud Policies + Alerts view,Demonstrate AI governance policy enforcement prevents non-compliant AI agents from accessing sensitive data or executing
TC-0062,UC-007,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Remediation Success Rate,90%,Cortex Cloud Posture Dashboard + REST API,Validate continuous autonomous red teaming with 500+ attack types identifies AI-specific vulnerabilities in production m
TC-0063,UC-007,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Pipeline gate accuracy,within 15 min,Cortex Cloud Posture Dashboard + REST API,Demonstrate AI red team integration with CI/CD pipeline provides automated security validation before model deployment
TC-0064,UC-007,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,False Positive Rate,<0.5%,Cortex Cloud Runtime Alerts + /api/v1/alerts,"Validate real-time detection and blocking of prompt injection, jailbreak attempts, and malicious agent behaviors in prod"
TC-0065,UC-007,F6-ResponseTiming,CSPM,scenarios/cspm/  (proposed),Cloud-Native,PARITY,Drift detection latency,<5%,Cortex Cloud Runtime Alerts + /api/v1/alerts,Demonstrate AI runtime monitoring detects anomalous model behavior indicating compromise or drift from expected operatio
TC-0066,UC-007,F8-IntegrationIngestion,CSPM,scenarios/cspm/  (proposed),Cloud-Native,PARITY,Completeness %,100%,Cortex Cloud Posture Dashboard + REST API,"Validate protection of AI training data pipelines against data poisoning, unauthorized access, and supply chain compromi"
TC-0067,UC-007,F8-IntegrationIngestion,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Completeness %,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Demonstrate RAG (Retrieval Augmented Generation) knowledge base security prevents sensitive data leakage and unauthorize
TC-0058,UC-007,F1-SignalInjection,ANALYTICS,scenarios/multi_plane/,Platform,PARITY,Detection Accuracy,95%,XQL query engine (/public_api/v1/xql/start_xql_query),"Validate XDL ingests and normalizes telemetry from 1,100+ integrations at petabyte scale with consistent schema mapping"
TC-0059,UC-007,F5-AutomationWorkflow,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Volume reduction %,30%,XSIAM UI + XQL,Demonstrate Chronosphere Telemetry Pipeline filters low-value noise to reduce data volumes by 30%+ while preserving secu
TC-0060,UC-007,F4-PostureCompliance,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Compliance Score,40%,XSIAM UI + XQL,Validate cost-efficient data lake tiers automatically route data based on access frequency and investigation relevance
TC-0061,UC-007,F4-PostureCompliance,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Compliance Score,<60 second,XQL query engine (/public_api/v1/xql/start_xql_query),"Validate flexible long-term retention supports 1-7 year compliance requirements (PCI-DSS, HIPAA, SOX) with full query ca"
TC-0062,UC-007,F2-CausalityStitching,ANALYTICS,scenarios/multi_plane/,Platform,PARITY,Cross-Source Correlation Rate,within 15 min,XSIAM UI + XQL,Demonstrate forensic investigation across retained data sets supports incident reconstruction with full cross-source cor
TC-0063,UC-007,F2-CausalityStitching,ANALYTICS,scenarios/multi_plane/,Platform,PARITY,Cross-Source Correlation Rate,within 30 sec,XQL query engine (/public_api/v1/xql/start_xql_query),Validate federated search queries distributed data sources without additional ingestion or storage costs
TC-0064,UC-007,F3-AssetDiscovery,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Discovery Latency,<2x,XSIAM UI + XQL,Demonstrate federated search enables cost-effective investigation of data that would be prohibitively expensive to fully
TC-0065,UC-007,F3-AssetDiscovery,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Discovery Latency,within 2 min,XSIAM UI + XQL,Validate Chronosphere observability integration enables security teams to correlate application performance anomalies wi
TC-0066,UC-007,F8-IntegrationIngestion,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Completeness %,50%,XSIAM Incidents (XQL: dataset=incidents),Demonstrate unified security-observability dashboard enables joint SecOps/DevOps investigation reducing cross-team escal
TC-PSER-01,UC-PSER,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,MTTD,within 30 min,Cortex Cloud Posture Dashboard + REST API,"Validate Multi-Cloud Onboarding Verification — AWS, Azure, GCP accounts onboarded via Terraform/CloudFormation templates"
TC-PSER-02,UC-PSER,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Compliance Score,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Dashboard & Reporting Accuracy — Executive dashboard reflects accurate posture score across all onboarded accou
TC-CSPM-01,UC-CSPM,F3-AssetDiscovery,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Asset Discovery Coverage,within 15 min,Cortex Cloud Inventory (/api/v1/inventory),Validate Cloud Asset Discovery & Inventory — All cloud assets discovered across connected accounts with accurate metadat
TC-CSPM-02,UC-CSPM,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Remediation Success Rate,Qualitative pass,Cortex Cloud Policies + Alerts view,"Validate Security Policy Enforcement — OOTB policies (CIS, NIST, SOC2) evaluate correctly against target resources"
TC-CSPM-03,UC-CSPM,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Triage Automation Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Issue Triage & Case Management — Security findings surface as prioritized Cases with accurate severity scoring
TC-CSPM-04,UC-CSPM,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Posture Assessment & Management — Posture assessment covers all connected resources across CSPM, CWPP, CIEM, an"
TC-CSPM-05,UC-CSPM,F3-AssetDiscovery,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Asset Discovery Coverage,>95%,Cortex Cloud Posture Dashboard + REST API,Validate Agentless Scanning Coverage — vulnerability + compliance findings match agent-based baselines within 5% varianc
TC-CVM-01,UC-CVM,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,MTTD,Qualitative pass,XSIAM UI + XQL · Cortex Cloud Runtime Alerts + /api/v1/alerts,"Validate Workload Vulnerability Detection — Known CVEs detected across VMs, containers, and serverless with accurate CVS"
TC-CVM-02,UC-CVM,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Remediation Success Rate,Qualitative pass,XSIAM UI + XQL · Cortex Cloud Posture Dashboard + REST API,"Validate Vulnerability Intelligence Enrichment — Findings enriched with Unit 42 exploit intelligence, CISA KEV status, a"
TC-CVM-03,UC-CVM,F2-CausalityStitching,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Cross-Source Correlation Rate,Qualitative pass,XSIAM UI + XQL · Cortex Cloud Posture Dashboard + REST API,Demonstrate Internet Exposure Correlation — Internet-facing vulnerable assets identified by correlating vulnerability fi
TC-CCMP-01,UC-CCMP,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,Compliance Score,Qualitative pass,Cortex Cloud Policies + Alerts view,Validate Scheduled Compliance Reporting — Scheduled compliance reports generate on defined cadence (daily/weekly/monthly
TC-CCMP-02,UC-CCMP,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Coverage %,Qualitative pass,Cortex Cloud Policies + Alerts view,Validate Compliance Dashboard Accuracy — Dashboard reflects accurate control coverage per standard
TC-CCMP-03,UC-CCMP,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Coverage %,Qualitative pass,Cortex Cloud Policies + Alerts view,"Validate OOTB Compliance Standards Coverage — All target standards (CIS, NIST 800-53, SOC2, PCI-DSS, HIPAA, GDPR) availa"
TC-CCMP-04,UC-CCMP,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Compliance Score,Qualitative pass,Cortex Cloud Policies + Alerts view,Validate Custom Compliance Framework — Custom compliance standards created with organization-specific controls
TC-CRPS-01,UC-CRPS,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Graph Search Visualization — Graph Search returns accurate asset relationships, attack paths, and finding inter"
TC-CRPS-02,UC-CRPS,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Risk Scoring Model Validation — Risk scores combine multiple signals (exploit context, exposure, blast radius, "
TC-CRPS-03,UC-CRPS,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Inventory (/api/v1/inventory),"Validate Asset Group Risk Aggregation — Asset groups correctly segment resources by business unit, environment, or custo"
TC-CRWA-01,UC-CRWA,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Detection Accuracy,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Remediation Guidance Accuracy — Remediation guidance includes cloud provider-specific CLI commands, IaC fixes ("
TC-CRWA-02,UC-CRWA,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Automation Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Playbook Automation Execution — execution audit trail captures all actions
TC-CRWA-03,UC-CRWA,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Automation Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Scripted Remediation Execution — Custom remediation scripts execute correctly against target resources via Cort
TC-CRWA-04,UC-CRWA,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,Automation Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Auto-Remediation Reliability — Automated remediation resolves target misconfigurations without human interventi
TC-CRWA-05,UC-CRWA,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Remediation Success Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Demonstrate Ticketing Integration Sync — Bidirectional sync with Jira/ServiceNow creates tickets from findings with full
TC-KSPM-01,UC-KSPM,F3-AssetDiscovery,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,Asset Discovery Coverage,Qualitative pass,Cortex Cloud Inventory (/api/v1/inventory),"Validate Kubernetes Asset Discovery — All cluster resources (pods, services, deployments, namespaces, RBAC) discovered w"
TC-KSPM-02,UC-KSPM,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,Remediation Success Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Kubernetes Dashboard & CIS Benchmarks — KSPM dashboard reflects accurate cluster posture against CIS Kubernetes
TC-KSPM-03,UC-KSPM,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Admission Controller Enforcement — Admission controller blocks non-compliant workloads at deploy time
TC-CIEM-01,UC-CIEM,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Net-Effective Permission Analysis — Net-effective permissions calculated across IAM policies, resource policies"
TC-CIEM-02,UC-CIEM,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Identity Risk Dashboard — Dashboard reflects accurate entitlement state across AWS, Azure, GCP"
TC-CIEM-03,UC-CIEM,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,MTTD,Qualitative pass,Cortex Cloud Runtime Alerts + /api/v1/alerts,"Validate Privileged Permission Detection — Privilege escalation paths identified (iam:PassRole, sts:AssumeRole chains)"
TC-CIEM-04,UC-CIEM,F6-ResponseTiming,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,SLA Compliance,<1hr,Cortex Cloud Posture Dashboard + REST API,Validate Identity Provider Sync — sync cadence meets freshness SLA (<1hr)
TC-CASM-01,UC-CASM,F3-AssetDiscovery,ASM,scenarios/asm/  (proposed),Ecosystem,MOAT,Asset Discovery Coverage,Qualitative pass,Cortex Cloud Inventory (/api/v1/inventory) · Xpanse Asset Inventory + Issues,Validate External Attack Surface Discovery — discovery covers all registered IP ranges and domains
TC-CASM-02,UC-CASM,F3-AssetDiscovery,ASM,scenarios/asm/  (proposed),Ecosystem,MOAT,Asset Discovery Coverage,Qualitative pass,Cortex Cloud Posture Dashboard + REST API · Xpanse Asset Inventory + Issues,Validate Service & Port Identification — Running services and open ports correctly identified with version detection
TC-CASM-03,UC-CASM,F1-SignalInjection,ASM,scenarios/asm/  (proposed),Ecosystem,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API · Xpanse Asset Inventory + Issues,"Validate Internet Exposure Risk Scoring — Exposure risk scored combining service type, vulnerability status, data sensit"
TC-DSPM-01,UC-DSPM,F3-AssetDiscovery,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Asset Discovery Coverage,Qualitative pass,Cortex Cloud Inventory (/api/v1/inventory),"Validate Data Asset Discovery — Data stores (S3, RDS, DynamoDB, BigQuery, Cosmos DB) discovered across multi-cloud"
TC-DSPM-02,UC-DSPM,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,False Positive Rate,<5%,Cortex Cloud Posture Dashboard + REST API,Validate Data Classification Accuracy — false positive rate <5% on test dataset with known labels
TC-DSPM-03,UC-DSPM,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Data Risk & Exposure Analysis — Data exposure paths identified (public access, overly broad IAM, cross-account "
TC-DSPM-04,UC-DSPM,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,MTTD,Qualitative pass,Cortex Cloud Runtime Alerts + /api/v1/alerts,Validate Data Detection & Response (DDR) — Anomalous data access patterns detected in near-real-time
TC-ASPM-01,UC-ASPM,F8-IntegrationIngestion,CSPM,scenarios/cspm/  (proposed),Cloud-Native,MOAT,Completeness %,Qualitative pass,ASPM Command Center (/api/v1/asoc/findings),Validate Code-to-Cloud Traceability — traceability chain complete from git commit → image → deployment → runtime
TC-SAST-01,UC-SAST,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Third-Party SAST Ingestion — unified priority view across all scanners
TC-ASPM-03,UC-ASPM,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,MTTD,Qualitative pass,ASPM Command Center (/api/v1/asoc/findings),"Validate Application-Centric Risk View — Per-application risk aggregation combines code, IaC, image, runtime, and DSPM f"
TC-ASPM-04,UC-ASPM,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,Automation Rate,Qualitative pass,ASPM Command Center (/api/v1/asoc/findings),Validate AppSec Operationalization — AppSec policies enforced across CI/CD (block builds with Critical findings)
TC-AISP-01,UC-AISP,F3-AssetDiscovery,AI_SPM,scenarios/ai_spm/  (proposed),Cloud-Native,MOAT,Asset Discovery Coverage,Qualitative pass,Cortex Cloud Inventory (/api/v1/inventory),"Validate AI Asset Discovery & Inventory — AI/ML resources (SageMaker endpoints, Bedrock models, Vertex AI, OpenAI integr"
TC-AISP-02,UC-AISP,F1-SignalInjection,AI_SPM,scenarios/ai_spm/  (proposed),Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate AI Model Security Assessment — AI models assessed for security risks: data poisoning vectors, model extraction "
TC-AISP-03,UC-AISP,F3-AssetDiscovery,AI_SPM,scenarios/ai_spm/  (proposed),Cloud-Native,MOAT,Asset Discovery Coverage,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate AI Ecosystem & Supply Chain Risk — Third-party AI model dependencies and plugins inventoried
TC-AISP-04,UC-AISP,F1-SignalInjection,AI_SPM,scenarios/ai_spm/  (proposed),Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate AI Static Risk Analysis — AI-specific static analysis identifies: hardcoded API keys in ML pipelines, insecure "
TC-AISP-05,UC-AISP,F1-SignalInjection,AI_SPM,scenarios/ai_spm/  (proposed),Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate AI Sensitive Data Classification — Training data stores scanned for sensitive data (PII/PHI/PCI in training set
TC-AISP-06,UC-AISP,F3-AssetDiscovery,AI_SPM,scenarios/ai_spm/  (proposed),Table Stakes,MOAT,Asset Discovery Coverage,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate AI Security Dashboard & Posture — AI-SPM dashboard shows aggregate AI security posture across all discovered AI
