TC ID,UC ID,Family,Plane,Scenario dir,Moat Class,Tier,Primary KPI,Threshold,Detection Source,Test Case
TC-SCS-01,UC-SCS,F3-AssetDiscovery,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Asset Discovery Coverage,Qualitative pass,Cortex Cloud Inventory (/api/v1/inventory),"Validate CI/CD Asset Discovery — VCS repositories, CI/CD pipelines, container registries, and build systems discovered w"
TC-SCS-02,UC-SCS,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,Compliance Score,Qualitative pass,Cortex Cloud Policies + Alerts view,"Validate Supply Chain Compliance Assessment — CI/CD pipelines evaluated against supply chain security standards (SLSA, S"
TC-SCS-03,UC-SCS,F3-AssetDiscovery,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,Asset Discovery Coverage,Qualitative pass,Cortex Cloud Inventory (/api/v1/inventory),Validate Supply Chain Inventory & SBOM — Complete software bill of materials (SBOM) generated for containerized applicat
TC-SCS-04,UC-SCS,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Supply Chain Risk Catalog — Centralized catalog of all supply chain components with risk scoring
TC-SCS-05,UC-SCS,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Container Image Scanning — Container images scanned in registries (ECR, ACR, GCR, DockerHub) and at runtime"
TC-CITH-01,UC-CITH,F1-SignalInjection,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,MTTD,Qualitative pass,XSIAM UI + XQL · Cortex Cloud Posture Dashboard + REST API,Validate Cloud Exploit Prevention — Cortex Agent prevents exploitation of known and unknown vulnerabilities on cloud wor
TC-CITH-02,UC-CITH,F1-SignalInjection,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,MTTD,Qualitative pass,XSIAM UI + XQL · Cortex Cloud Runtime Alerts + /api/v1/alerts,"Validate Cloud Malware Detection & Response — Known and unknown malware detected on cloud workloads via static analysis,"
TC-CITH-03,UC-CITH,F2-CausalityStitching,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Causality Chain Completeness,Qualitative pass,XSIAM UI + XQL · Cortex Cloud Runtime Alerts + /api/v1/alerts,Validate Behavioral IOC Detection (BIOC) — BIOC alerts include full causality context
TC-CITH-04,UC-CITH,F1-SignalInjection,ANALYTICS,scenarios/multi_plane/,Cloud-Native,PARITY,MTTD,Qualitative pass,XSIAM UI + XQL · Cortex Cloud Runtime Alerts + /api/v1/alerts,Validate AI Runtime Security Analytics — AI-powered runtime analytics detect anomalous cloud workload behavior without s
TC-CITH-05,UC-CITH,F1-SignalInjection,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,MTTD,within 5 min,XSIAM UI + XQL · Cortex Cloud Posture Dashboard + REST API,Validate WildFire Intelligence & Sandbox — WildFire verdicts propagate to all Cortex Cloud agents within 5 minutes
TC-CITH-06,UC-CITH,F1-SignalInjection,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,MTTD,Qualitative pass,XSIAM UI + XQL · Cortex Cloud Posture Dashboard + REST API,Validate Cloud Ransomware Prevention — Ransomware-specific detection and prevention across cloud workloads
TC-CITH-07,UC-CITH,F2-CausalityStitching,ANALYTICS,scenarios/multi_plane/,AI-Native,MOAT,Cross-Source Correlation Rate,>80%,XSIAM Incidents (XQL: dataset=incidents) · Cortex Cloud Posture Dashboard + REST API,Demonstrate AI-Powered Alert Stitching — alert-to-incident ratio demonstrates >80% noise reduction
TC-CITH-08,UC-CITH,F2-CausalityStitching,ANALYTICS,scenarios/multi_plane/,Platform,PARITY,Causality Chain Completeness,Qualitative pass,XSIAM UI + XQL · Cortex Cloud Posture Dashboard + REST API,Validate Root Cause Analysis & Cross-Data Insights — Causality view reconstructs complete attack chain from initial acce
TC-CITH-09,UC-CITH,F3-AssetDiscovery,ANALYTICS,scenarios/multi_plane/,Table Stakes,PARITY,Discovery Latency,Qualitative pass,XQL query engine (/public_api/v1/xql/start_xql_query) · Cortex Cloud Posture Dashboard + REST API,"Validate Cloud Investigation Query Language — XQL/RQL queries execute across cloud telemetry (CloudTrail, VPC Flow, runt"
TC-CMTTD-01,UC-CMTTD,F8-IntegrationIngestion,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Completeness %,Qualitative pass,XSIAM UI + XQL · Cortex Cloud Posture Dashboard + REST API,"Validate EDR Telemetry Completeness — Complete process, file, registry, network, and cloud API event telemetry captured "
TC-CMTTD-02,UC-CMTTD,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,False Positive Rate,<5%,XSIAM UI + XQL · Cortex Cloud Runtime Alerts + /api/v1/alerts,Validate Detection Rule Accuracy — false positive rate <5% on production-representative test data
TC-CMTTD-03,UC-CMTTD,F2-CausalityStitching,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Cross-Source Correlation Rate,Qualitative pass,XSIAM UI + XQL · Cortex Cloud Posture Dashboard + REST API,Validate User & Entity Behavior Analytics (UEBA) — UEBA baselines normal behavior for cloud identities and workloads
TC-CMTTD-04,UC-CMTTD,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Coverage %,Qualitative pass,XSIAM UI + XQL · Cortex Cloud Runtime Alerts + /api/v1/alerts,Validate Retroactive Detection Coverage — retroactive scan covers full retention window
TC-CMTTR-01,UC-CMTTR,F2-CausalityStitching,CSPM,scenarios/cspm/  (proposed),Platform,LEAD,Causality Chain Completeness,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Causality View Investigation — Complete attack causality chain visualized from initial access through impact
TC-CMTTR-02,UC-CMTTR,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Coverage %,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate MITRE ATT&CK Mapping Accuracy — coverage heat map reflects detection portfolio across all ATT&CK stages
TC-CMTTR-03,UC-CMTTR,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Ad-Hoc Query Investigation — Investigators run ad-hoc queries across all cloud telemetry with interactive respo
TC-CMTTR-04,UC-CMTTR,F3-AssetDiscovery,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Discovery Latency,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Live Terminal Remote Access — remote investigation commands execute with full audit trail
TC-CMTTR-05,UC-CMTTR,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Search & Destroy Across Hosts — File hash/path search executes across entire managed cloud fleet
TC-CMTTR-06,UC-CMTTR,F6-ResponseTiming,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,SLA Compliance,<2 min,Cortex Cloud Posture Dashboard + REST API,Validate Host Isolation & Containment — Network isolation of compromised cloud workloads executed within defined SLA (<2
TC-CMTTR-07,UC-CMTTR,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Remediation Success Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Remote Script Execution — Remediation scripts execute remotely on cloud workloads via Cortex Agent
TC-CMTTR-08,UC-CMTTR,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Automation Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Native Response Automation — Automated response playbooks trigger on detection rules
TC-RSER-01,UC-RSER,F1-SignalInjection,CDR,scenarios/cdr/,Cloud-Native,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Cloud-Native Platform Deployment — Cortex Agent deploys to VMs (EC2, Azure VM, GCE), containers (EKS, AKS, GKE,"
TC-RSER-02,UC-RSER,F6-ResponseTiming,CDR,scenarios/cdr/,Table Stakes,LEAD,SLA Compliance,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Agent Configuration Management — Agent configurations (prevention mode, logging level, exception rules) managed"
TC-RSER-03,UC-RSER,F4-PostureCompliance,CDR,scenarios/cdr/,Cloud-Native,LEAD,Coverage %,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate On-Premises Workload Support — Cortex Agent deploys to on-prem workloads (bare metal, VMware, Hyper-V) with sam"
TC-RSER-04,UC-RSER,F1-SignalInjection,CDR,scenarios/cdr/,Table Stakes,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Agent Upgrade Process — non-disruptive upgrade with zero endpoint downtime
TC-ASER-05,UC-ASER,F6-ResponseTiming,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,MTTR,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate AppSec Reporting & Metrics — AppSec dashboard shows aggregate finding trends, MTTR for security findings, and d"
TC-RSER-06,UC-RSER,F3-AssetDiscovery,CDR,scenarios/cdr/,Table Stakes,LEAD,Asset Discovery Coverage,Qualitative pass,Cortex Cloud Inventory (/api/v1/inventory),Validate Host Inventory & Coverage Analysis — Centralized host inventory shows all managed + unmanaged cloud workloads
TC-WAAS-01,UC-WAAS,F3-AssetDiscovery,CDR,scenarios/cdr/,Table Stakes,MOAT,Asset Discovery Coverage,Qualitative pass,Cortex Cloud Inventory (/api/v1/inventory),"Validate API Discovery & Inventory — APIs discovered across cloud-native applications (API Gateway, ALB, Kubernetes Ingr"
TC-WAAS-02,UC-WAAS,F1-SignalInjection,CDR,scenarios/cdr/,Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate API Endpoint Security Assessment — API endpoints assessed for OWASP API Top 10 risks
TC-WAAS-03,UC-WAAS,F1-SignalInjection,CDR,scenarios/cdr/,Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Runtime Alerts + /api/v1/alerts,Validate Web Application Threat Detection — OWASP Top 10 web attacks detected with accurate classification
TC-WAAS-04,UC-WAAS,F1-SignalInjection,CDR,scenarios/cdr/,Cloud-Native,MOAT,MTTD,Qualitative pass,Cortex Cloud Runtime Alerts + /api/v1/alerts,Validate Agent-Based Threat Detection (Runtime) — Cortex Agent detects web application attacks at runtime (in-process)
TC-WAAS-05,UC-WAAS,F1-SignalInjection,CDR,scenarios/cdr/,Table Stakes,MOAT,MTTD,<5%,Cortex Cloud Posture Dashboard + REST API,Validate Agent-Based Threat Protection — protection doesn't require signature updates for zero-day exploits
TC-IACS-01,UC-IACS,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Cloud-Native,MOAT,MTTD,Qualitative pass,Cortex Cloud Runtime Alerts + /api/v1/alerts,"Validate IaC Misconfiguration Detection — Known misconfigurations detected across Terraform, CloudFormation, Pulumi, ARM"
TC-IACS-02,UC-IACS,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Cloud-Native,MOAT,Coverage %,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate support for a diverse set of IaC frameworks including Terraform (and modules), Kubernetes, Helm, Dockerfile, et"
TC-SSCAN-02,UC-SSCAN,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,Coverage %,Qualitative pass,Cortex Cloud Runtime Alerts + /api/v1/alerts,"Validate Secret Detection Rule Coverage — Detection covers 100+ secret types (cloud provider keys, SaaS tokens, private "
TC-SSCAN-05,UC-SSCAN,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,Remediation Success Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Secret Remediation Workflow — Auto-rotation supported for select secret types (AWS keys via IAM API)
TC-SCA-01,UC-SCA,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,MTTD,Qualitative pass,Cortex Cloud Runtime Alerts + /api/v1/alerts,"Validate Dependency Vulnerability Detection — Known CVEs detected in direct and transitive dependencies across npm, pip,"
TC-SCA-02,UC-SCA,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Vulnerability Prioritization — Vulnerabilities prioritized by exploitability (EPSS), fix availability, runtime "
TC-SCA-03,UC-SCA,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Compliance Score,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate SBOM Generation & Export — SBOM generated with complete direct + transitive dependency tree
TC-SSCAN-05,UC-SSCAN,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Remediation Success Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Secret Remediation Workflow — Auto-rotation supported for select secret types (AWS keys via IAM API)
TC-SSCAN-01,UC-SSCAN,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,Detection Accuracy,Qualitative pass,Cortex Cloud Runtime Alerts + /api/v1/alerts,"Validate Secret Detection Accuracy — Planted secrets detected in code, configuration, and IaC files with accurate type c"
TC-SSCAN-02,UC-SSCAN,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,Coverage %,Qualitative pass,Cortex Cloud Runtime Alerts + /api/v1/alerts,"Validate Secret Detection Rule Coverage — Detection covers 100+ secret types (cloud provider keys, SaaS tokens, private "
TC-SSCAN-03,UC-SSCAN,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,Triage Automation Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Secret Prioritization & Triage — Secrets prioritized by: exposure scope (public repo vs. private), validity (ac"
TC-SSCAN-04,UC-SSCAN,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Git History Secret Scanning — Full git history scanned for secrets (not just current HEAD)
TC-SSCAN-05,UC-SSCAN,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,Remediation Success Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Secret Remediation Workflow — Auto-rotation supported for select secret types (AWS keys via IAM API)
TC-SAST-01,UC-SAST,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Third-Party SAST Ingestion — unified priority view across all scanners
TC-ASER-01,UC-ASER,F3-AssetDiscovery,CSPM,scenarios/cspm/  (proposed),Cloud-Native,MOAT,Asset Discovery Coverage,Qualitative pass,Cortex Cloud Inventory (/api/v1/inventory),"Validate AppDev Asset Inventory — Centralized inventory of all AppDev resources: VCS repos, CI/CD pipelines, container r"
TC-ASER-02,UC-ASER,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Cloud-Native,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Demonstrate Supply Chain Integration — CI/CD supply chain tools integrated with security scanning at each stage (commit 
TC-ASER-03,UC-ASER,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,Compliance Score,Qualitative pass,Cortex Cloud Policies + Alerts view,"Validate Application Security Policy Management — AppSec policies define scanning requirements, severity thresholds, and"
TC-ASER-04,UC-ASER,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,Compliance Score,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate the mapping of security rules to CI/CD compliance frameworks (CIS github, CIS gitlab and the OWASP top 10 CI/CD"
TC-ASER-05,UC-ASER,F6-ResponseTiming,CSPM,scenarios/cspm/  (proposed),Cloud-Native,MOAT,MTTR,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate AppSec Reporting & Metrics — AppSec dashboard shows aggregate finding trends, MTTR for security findings, and d"
TC-ASER-06,UC-ASER,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,Remediation Success Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Security Backlog Baseline — Initial security backlog established across all onboarded applications
TC-DEVX-01,UC-DEVX,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Automation Rate,<5 min,Cortex Cloud Posture Dashboard + REST API,Demonstrate Native IDE & VCS Integration — repository onboarding requires <5 min per org
TC-DEVX-02,UC-DEVX,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Cloud-Native,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Demonstrate IDE Plugin Integration — VS Code / JetBrains plugin surfaces findings in developer context with real-time fe
TC-DEVX-03,UC-DEVX,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Coverage %,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Branch Scan Coverage — Feature branches scanned automatically on creation/update
TC-DEVX-04,UC-DEVX,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Automation Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Pull Request Security Checks — PR security checks run automatically with configurable pass/fail criteria
TC-DEVX-05,UC-DEVX,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Demonstrate CI Pipeline Scan Integration — Scanning integrated into CI pipelines (GitHub Actions, Jenkins, GitLab CI) vi"
TC-AGRP-01,UC-AGRP,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Manual Application Grouping — grouped application shows aggregate risk across all components
TC-AGRP-02,UC-AGRP,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Criteria-Based Application Grouping — Applications auto-grouped based on defined criteria (tags, namespaces, na"
TC-AGRP-03,UC-AGRP,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Cloud-Native,MOAT,Automation Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Demonstrate Code-to-Cloud Application Mapping — Code repository → container image → runtime deployment mapping automated
TC-ASPMC-01,UC-ASPMC,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,MOAT,Coverage %,Qualitative pass,ASPM Command Center (/api/v1/asoc/findings),Validate AppSec Coverage Analysis — ASPM Command Center shows scanning coverage across all onboarded applications
TC-PGE-01,UC-PGE,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Automation Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Demonstrate Platform Integration & API Extensibility — Cortex Cloud REST APIs support automation of common operations (o
TC-PGE-02,UC-PGE,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,MTTD,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Validate Data Access Control (RBAC) — admin roles manage full platform configuration
TC-PGE-03,UC-PGE,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Automation Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate User & Group Management with SSO — SSO integration (SAML 2.0, OIDC) with corporate IdP (Okta, Azure AD, Google "
TC-PGE-04,UC-PGE,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Compliance Score,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate Platform Security Settings — Security settings (session timeout, MFA enforcement, API token rotation, IP allowl"
TC-PGE-05,UC-PGE,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Compliance Score,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate REST API Functionality — Full CRUD operations available via REST API for assets, findings, policies, and compli"
TC-PGE-06,UC-PGE,F1-SignalInjection,CSPM,scenarios/cspm/  (proposed),AI-Native,LEAD,Detection Accuracy,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,"Validate AI Agentic Assistant — Cortex Cloud Copilot assists with natural language queries, remediation guidance, and in"
TC-PGE-07,UC-PGE,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,LEAD,Automation Rate,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Demonstrate MCP Server Integration — Model Context Protocol (MCP) server enables AI-powered automation workflows
TC-0058,UC-007,F3-AssetDiscovery,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Asset Discovery Coverage,100%,Cortex Cloud Inventory (/api/v1/inventory),"Validate reimagined Cloud Command Center provides unified visibility across multi-cloud assets, critical risks, and acti"
TC-0059,UC-007,F4-PostureCompliance,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Control dimension coverage,Qualitative pass,Cortex Cloud Posture Dashboard + REST API,Demonstrate Cloud Command Center executive dashboard provides real-time security posture scoring with trend analysis and
TC-0060,UC-007,F8-IntegrationIngestion,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Completeness %,80%,Cortex Cloud Posture Dashboard + REST API,Validate AI agent workforce autonomously investigates and resolves cloud security issues within minutes using trained mo
TC-0061,UC-007,F10-QualitativeEvidence,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Outcome Achieved,within 10 min,Cortex Cloud Posture Dashboard + REST API,"Demonstrate AI agents coordinate cloud-specific response across CSPM, CDR, and CWPP for multi-stage cloud attacks"
TC-0062,UC-007,F8-IntegrationIngestion,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Deployment time,<2%,Cortex Cloud Runtime Alerts + /api/v1/alerts,Validate performance-optimized CDR agent deploys with one click and provides immediate cloud threat detection without ma
TC-0063,UC-007,F5-AutomationWorkflow,CSPM,scenarios/cspm/  (proposed),Table Stakes,PARITY,Telemetry reduction %,30%,Cortex Cloud Runtime Alerts + /api/v1/alerts,Demonstrate CDR agent performance optimization reduces telemetry noise while maintaining detection fidelity for cloud-na
